Rank,Country (or dependent territory),Area (km2),Area (mi2),Population,Density(pop./km2),Density(pop./mi2),Date,Population source
–,Macau (China),32.9,13,"696,100","21,158.05","54,799","September 30, 2019",Official quarterly estimate
1,Monaco,2.02,0.78,"38,300","18,960.4","49,107","December 31, 2018",Official estimate
2,Singapore,722.5,279,"5,703,600","7,894.26","20,446","July 1, 2019",Official estimate
–,Hong Kong (China),"1,106",427,"7,500,700","6,781.83","17,565","December 31, 2019",Official estimate
–,Gibraltar (United Kingdom),6.8,2.6,"33,701","4,956.03","12,836","July 1, 2019",UN projection
3,Bahrain,778,300,"1,543,300","1,982.91","5,136","July 1, 2019",Official annual projection
4,Malta,316,122,"514,564","1,633.54","4,231","July 10, 2020",Official estimate
5,Maldives,298,115,"374,775","1,257.63","3,257","December 31, 2018",Official estimate
–,Bermuda (United Kingdom),52,20,"64,027","1,226.52","3,177","July 1, 2019",Official Projection
–,Sint Maarten (Netherlands),34,13,"42,876","1,261","3,266","January 1, 2019","Official estimate Archived September 30, 2016, at the Wayback Machine"
6,Bangladesh,"143,998","55,598","170,425,410","1,184","3,065","April 2, 2021",Official population clock
7,Vatican City[note 1],0.49,0.19,453,924.49,"2,394","February 1, 2019",Official estimate
–,Jersey (British Crown Dependency),116,45,"104,200",898.28,"2,327","December 31, 2016",Official estimate
-,Palestine,"6,020","2,324","4,976,684",826.69,"2,141","July 1, 2019",Official projection
–,Guernsey (British Crown Dependency),78,30,"62,723",804.14,"2,083","March 31, 2016",Official estimate
–,Mayotte (France),374,144,"256,518",685.88,"1,776","September 5, 2017",2017 census result
8,Lebanon,"10,452","4,036","6,855,713",672.06,"1,741","July 1, 2019",UN projection
9,Barbados,430,166,"287,025",667.5,"1,729","July 1, 2019",UN projection
–,Saint Martin (France),53.2,21,"35,334",664.17,"1,720","January 1, 2017",Official estimate
–,Taiwan,"36,197","13,976","23,604,265",652.11,"1,689","January 31, 2020",Monthly official estimate
10,Mauritius,"2,040",788,"1,265,577",620.38,"1,607","July 1, 2018",Official estimate
–,Aruba (Netherlands),180,69,"112,309",624,"1,616","January 1, 2019",Official estimate
11,San Marino,61,24,"34,641",567.89,"1,471","April 30, 2019",Official monthly estimate
12,Nauru,21,8,"11,200",533.33,"1,381","July 1, 2020",Annual projection
13,South Korea,"100,210","38,691","51,780,579",516.72,"1,338","July 1, 2020",Official annual projection
–,Saint Barthélemy (France),21,8,"9,961",474.33,"1,229","January 1, 2017",Official estimate
14,Rwanda,"26,338","10,169","12,374,397",469.83,"1,217","July 1, 2019",Official projection
15,Comoros,"1,861",719,"873,724",469.49,"1,216","July 1, 2019",Official projection
16,Netherlands,"41,526","16,033","17,578,781",423,"1,096","April 2, 2021",Official population clock
17,Israel,"22,072","8,522","9,332,140",423,"1,095","April 2, 2021",Official population clock
18,Haiti,"27,065","10,450","11,403,000",421.32,"1,091","July 1, 2020",UN projection
19,India,"3,287,263","1,269,219","1,352,642,280",411.48,"1,066","January 1, 2019",UN estimate [4][5]
